<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 

<unk>3,702 : 孢 0 | 熹 1 | 鸫 2 | 捺 3 | 葩 4 | 

<unk>3,129 : 馁 0 | 髦 1 | 膛 2 | 帧 3 | 拴 4 | 

<unk>2,667 : 萃 0 | 楠 1 | 媛 2 | 忱 3 | 纂 4 | 

<unk>2,664 : 鸦 0 | 骆 1 | 朔 2 | 椰 3 | 栩 4 | 

<unk>2,196 : 夷 0 | 绎 1 | 罐 2 | 淌 3 | 阀 4 | 

<unk>2,661 : 臃 0 | 坞 1 | 贻 2 | 榴 3 | 陲 4 | 

<unk>3,120 : 崎 0 | 皱 1 | 沁 2 | 贻 3 | 焉 4 | 

<unk>2,406 : 蜂 0 | 赃 1 | 冀 2 | 缠 3 | 硫 4 | 

<unk>195 : 债 0 | 卫 1 | 商 2 | 任 3 | 运 4 | 

<unk>444 : 奔 0 | 宽 1 | 涉 2 | 叫 3 | 诸 4 | 

<unk>2,403 : 磅 0 | 婉 1 | 刹 2 | 扇 3 | 盏 4 | 

<unk>192 : 农 0 | 专 1 | 鼓 2 | 特 3 | 欢 4 | 

<unk>441 : 路 0 | 洛 1 | 围 2 | 弹 3 | 瓦 4 | 

<unk>4,125 : 楣 0 | 觞 1 | 盹 2 | 钒 3 | 荤 4 | 

<unk>3,123 : 榴 0 | 跤 1 | 陲 2 | 馁 3 | 坞 4 | 

<unk>198 : 运 0 | 文 1 | 安 2 | 防 3 | 价 4 | 

<unk>4,122 : 诧 0 | 葩 1 | 轶 2 | 盹 3 | 觞 4 | 

<unk>2,409 : 驿 0 | 霖 1 | 酱 2 | 崎 3 | 聂 4 | 

<unk>3,147 : 坞 0 | 陲 1 | 跤 2 | 拌 3 | 贻 4 | 

<unk>3,144 : 蠢 0 | 岔 1 | 贻 2 | 祠 3 | 挟 4 | 

<unk>3,141 : 坞 0 | 拌 1 | 陲 2 | 驹 3 | 桓 4 | 

<unk>228 : 涉 0 | 宽 1 | 落 2 | 夏 3 | 回 4 | 

<unk>999 : 赈 0 | 肆 1 | 戏 2 | 霍 3 | 寺 4 | 

<unk>222 : 忧 0 | 语 1 | 轨 2 | 宪 3 | 约 4 | 

<unk>996 : 耗 0 | 揽 1 | 昂 2 | 桩 3 | 叹 4 | 

<unk>990 : 戏 0 | 宗 1 | 踊 2 | 菲 3 | 饲 4 | 

<unk>225 : 洛 0 | 西 1 | 贵 2 | 卫 3 | 头 4 | 

<unk>2,319 : 攒 0 | 焰 1 | 楠 2 | 钊 3 | 躯 4 | 

<unk>2,313 : 焰 0 | 眶 1 | 忱 2 | 躯 3 | 啸 4 | 

<unk>2,310 : 猖 0 | 遂 1 | 冶 2 | 襄 3 | 斡 4 | 

<unk>2,316 : 霖 0 | 酱 1 | 崎 2 | 聂 3 | 朔 4 | 

<unk>4,011 : 糠 0 | 荤 1 | 嗅 2 | 掰 3 | 叽 4 | 

<unk>4,017 : 盹 0 | 稣 1 | 菩 2 | 珲 3 | 噜 4 | 

<unk>4,014 : 嶙 0 | 糯 1 | 熹 2 | 喋 3 | 狡 4 | 

<unk>2,082 : 馈 0 | 淀 1 | 芽 2 | 帘 3 | 筝 4 | 

<unk>2,085 : 竣 0 | 茫 1 | 崭 2 | 赋 3 | 鲍 4 | 

<unk>4,338 : 亳 0 | 酉 1 | 笪 2 | 靓 3 | 骡 4 | 

<unk>537 : 宽 0 | 遵 1 | 仿 2 | 偏 3 | 哲 4 | 

<unk>534 : 欢 0 | 宗 1 | 覆 2 | 遵 3 | 柬 4 | 

<unk>4,335 : 诋 0 | 莒 1 | 腼 2 | 柩 3 | ━ 4 | 

<unk>4,332 : 胤 0 | 腆 1 | 狞 2 | 噜 3 | 锏 4 | 

<unk>531 : 专 0 | 课 1 | 遵 2 | 文 3 | 防 4 | 

<unk>1,821 : 彦 0 | 昂 1 | 叉 2 | 畴 3 | 筝 4 | 

<unk>1,827 : 慨 0 | 叹 1 | 淀 2 | 楚 3 | 袱 4 | 

<unk>1,824 : 筝 0 | 畴 1 | 叉 2 | 魁 3 | 炳 4 | 

<unk>4,482 : 菩 0 | 妓 1 | 邕 2 | 柩 3 | 诋 4 | 

<unk>4,485 : 嗽 0 | 擘 1 | 鲢 2 | 蕤 3 | 骁 4 | 

<unk>1,929 : 缅 0 | 崭 1 | 陪 2 | 慷 3 | 仿 4 | 

<unk>1,926 : 慷 0 | 缅 1 | 牡 2 | 斡 3 | 邯 4 | 

<unk>1,923 : 沥 0 | 愤 1 | 巾 2 | 帅 3 | 霖 4 | 

<unk>1,920 : 勉 0 | 茫 1 | 遂 2 | 俺 3 | 潇 4 | 

<unk>4,242 : 狞 0 | 俐 1 | 搐 2 | 噜 3 | 珲 4 | 

<unk>4,245 : 濮 0 | 嶙 1 | 糯 2 | 喋 3 | 簌 4 | 

<unk>4,248 : 桅 0 | 浣 1 | 龛 2 | 荥 3 | 鲟 4 | 

<unk>1,890 : 鏊 0 | 锴 1 | 豇 2 | 艮 3 | 蚤 4 | 

<unk>1,647 : 滔 0 | 淡 1 | 烦 2 | 柔 3 | 稀 4 | 

<unk>2,205 : 桀 0 | 轫 1 | 嵋 2 | 缱 3 | 跫 4 | 

<unk>4,410 : 偬 0 | 葳 1 | 骁 2 | 啾 3 | 诽 4 | 

<unk>1,722 : 叹 0 | 淀 1 | 叉 2 | 僚 3 | 炳 4 | 

<unk>1,899 : 饲 0 | 踊 1 | 稽 2 | 丈 3 | 芭 4 | 

<unk>1,725 : 淀 0 | 揽 1 | 桩 2 | 炳 3 | 芽 4 | 

<unk>1,728 : 衷 0 | 鹅 1 | 愧 2 | 畏 3 | 睹 4 | 

<unk>2,625 : 朔 0 | 聂 1 | 缤 2 | 酱 3 | 皱 4 | 

<unk>4,668 : 镣 0 | 绂 1 | 佞 2 | 肼 3 | 嫡 4 | 

<unk>1,587 : 茫 0 | 缔 1 | 爸 2 | 昔 3 | 羽 4 | 

<unk>2,895 : 皱 0 | 焉 1 | 颐 2 | 刨 3 | 沁 4 | 

<unk>1,581 : 饱 0 | 桩 1 | 揽 2 | 鹅 3 | 芽 4 | 

<unk>3,774 : 喋 0 | 潼 1 | 篝 2 | 邬 3 | 黝 4 | 

<unk>2,898 : 拌 0 | 拴 1 | 刨 2 | 颐 3 | 恤 4 | 

<unk>4,662 : 诘 0 | 酰 1 | 啜 2 | 魇 3 | 缳 4 | 

<unk>3,777 : 鸫 0 | 狡 1 | 捺 2 | 熹 3 | 窨 4 | 

<unk>1,035 : 尊 0 | 妥 1 | 截 2 | 懂 3 | 避 4 | 

<unk>1,032 : 嫌 0 | 屏 1 | 灌 2 | 寺 3 | 阴 4 | 

<unk>3,771 : 糯 0 | 黝 1 | 潼 2 | 篝 3 | 剽 4 | 

<unk>4,461 : 搐 0 | 烬 1 | 逅 2 | 笪 3 | 酚 4 | 

<unk>1,038 : 诸 0 | 仿 1 | 陪 2 | 阴 3 | 慰 4 | 

<unk>4,467 : 逅 0 | 俐 1 | 笪 2 | 梏 3 | 酚 4 | 

<unk>4,464 : 琏 0 | 碓 1 | 翊 2 | 鳅 3 | 焖 4 | 

<unk>1,218 : 孕 0 | 桩 1 | 躯 2 | 鹅 3 | 翼 4 | 

<unk>1,215 : 翼 0 | 鹅 1 | 躯 2 | 睹 3 | 孕 4 | 

<unk>3,441 : 囿 0 | 赡 1 | 秭 2 | 琉 3 | 厮 4 | 

<unk>3,447 : 囿 0 | 琉 1 | 侄 2 | 蚌 3 | 刨 4 | 

<unk>1,212 : 仿 0 | 陪 1 | 昔 2 | 懂 3 | 缔 4 | 

<unk>3,444 : 珀 0 | 恬 1 | 沁 2 | 蚌 3 | 侗 4 | 

<unk>852 : 偏 0 | 截 1 | 缔 2 | 宪 3 | 课 4 | 

<unk>3,846 : 猕 0 | 佟 1 | 翌 2 | 枇 3 | 狡 4 | 

<unk>1,458 : 炳 0 | 揽 1 | 僚 2 | 桩 3 | 帘 4 | 

<unk>3,843 : 黝 0 | 篝 1 | 厮 2 | 潼 3 | 邬 4 | 

<unk>3,840 : 啪 0 | 迤 1 | 囡 2 | 葩 3 | 簌 4 | 

<unk>1,452 : 寺 0 | 脉 1 | 肆 2 | 墓 3 | 仲 4 | 

<unk>1,101 : 弹 0 | 灌 1 | 寺 2 | 昂 3 | 脉 4 | 

<unk>1,104 : 陪 0 | 丈 1 | 霍 2 | 阴 3 | 寺 4 | 

<unk>3,849 : 篝 0 | 娣 1 | 镛 2 | 窨 3 | 秭 4 | 

<unk>1,455 : 懂 0 | 缔 1 | 截 2 | 琛 3 | 爸 4 | 

<unk>3,627 : 剽 0 | 涿 1 | 窨 2 | 蚂 3 | 怦 4 | 

<unk>3,624 : 葩 0 | 鹜 1 | 睬 2 | 屉 3 | 娣 4 | 

<unk>3,621 : 潼 0 | 镛 1 | 囡 2 | 怅 3 | 簌 4 | 

<unk>3,939 : 腆 0 | 柩 1 | 浜 2 | 锏 3 | 烬 4 | 

<unk>3,933 : 佟 0 | 狡 1 | 枇 2 | 翌 3 | 峥 4 | 

<unk>3,930 : 狡 0 | 佟 1 | 翌 2 | 峥 3 | 枇 4 | 

<unk>3,936 : 铧 0 | 峋 1 | 翌 2 | 峥 3 | 耄 4 | 

<unk>2,076 : 潢 0 | 炜 1 | 杼 2 | 邃 3 | 酵 4 | 

<unk>2,073 : 摒 0 | 栩 1 | 镌 2 | 郅 3 | 蔼 4 | 

<unk>2,070 : 芽 0 | 帘 1 | 楠 2 | 啸 3 | 媛 4 | 

<unk>2,079 : 杼 0 | 炜 1 | 雯 2 | 邃 3 | 滦 4 | 

<unk>2,271 : 骆 0 | 缤 1 | 斡 2 | 聂 3 | 冶 4 | 

<unk>3,711 : 睬 0 | 稣 1 | 峥 2 | 枇 3 | 鹜 4 | 

<unk>3,717 : 鹜 0 | 淇 1 | 腆 2 | 娣 3 | 屉 4 | 

<unk>2,274 : 暇 0 | 幢 1 | 滦 2 | 雯 3 | 铢 4 | 

<unk>2,277 : 炜 0 | 暇 1 | 滦 2 | 雯 3 | 邃 4 | 

<unk>3,714 : 腈 0 | 嫱 1 | 嗯 2 | 煊 3 | 蚱 4 | 

<unk>2,679 : 恤 0 | 谆 1 | 椰 2 | 颐 3 | 刨 4 | 

<unk>2,676 : 媛 0 | 咐 1 | 忱 2 | 楠 3 | 榻 4 | 

<unk>2,670 : 媛 0 | 娅 1 | 咐 2 | 忱 3 | 楠 4 | 

<unk>2,673 : 咐 0 | 觅 1 | 榻 2 | 媛 3 | 谆 4 | 

<unk>459 : 值 0 | 醒 1 | 楚 2 | 析 3 | 歧 4 | 

<unk>1,584 : 磁 0 | 寺 1 | 肆 2 | 魁 3 | 脉 4 | 

<unk>450 : 册 0 | 昂 1 | 揽 2 | 轨 3 | 胞 4 | 

<unk>453 : 遵 0 | 课 1 | 宪 2 | 宗 3 | 哲 4 | 

<unk>456 : 夏 0 | 叫 1 | 慰 2 | 畏 3 | 鹅 4 | 

<unk>2,415 : 聂 0 | 焉 1 | 孵 2 | 椰 3 | 墅 4 | 

<unk>186 : 约 0 | 头 1 | 触 2 | 季 3 | 楚 4 | 

<unk>2,892 : 茜 0 | 侃 1 | 凰 2 | 葆 3 | 贼 4 | 

<unk>183 : 克 0 | 副 1 | 社 2 | 官 3 | 滨 4 | 

<unk>180 : 头 0 | 富 1 | 围 2 | 士 3 | 责 4 | 

<unk>2,418 : 烨 0 | 淇 1 | 跆 2 | 蜻 3 | 郜 4 | 

<unk>189 : 民 0 | 责 1 | 险 2 | 胞 3 | 物 4 | 

<unk>3,156 : 刨 0 | 恬 1 | 沁 2 | 侄 3 | 侮 4 | 

<unk>3,150 : 锄 0 | 贻 1 | 峭 2 | 哇 3 | 崎 4 | 

<unk>3,153 : 藉 0 | 衅 1 | 莓 2 | 跤 3 | 炯 4 | 

<unk>3,159 : 桓 0 | 帧 1 | 馁 2 | 珀 3 | 潢 4 | 

<unk>1,425 : 瓜 0 | 冈 1 | 锡 2 | 佩 3 | 朴 4 | 

<unk>987 : 阴 0 | 羽 1 | 宪 2 | 霍 3 | 蓬 4 | 

<unk>234 : 演 0 | 核 1 | 班 2 | 奇 3 | 伟 4 | 

<unk>237 : 绩 0 | 望 1 | 障 2 | 点 3 | 乏 4 | 

<unk>984 : 仲 0 | 肆 1 | 轨 2 | 盗 3 | 昂 4 | 

<unk>231 : 势 0 | 责 1 | 湾 2 | 险 3 | 醒 4 | 

<unk>981 : 鹅 0 | 畏 1 | 缔 2 | 爸 3 | 盼 4 | 

<unk>2,955 : 猴 0 | 氨 1 | 瞄 2 | 锄 3 | 哇 4 | 

<unk>2,301 : 椰 0 | 孵 1 | 谆 2 | 墅 3 | 柑 4 | 

<unk>2,304 : 眶 0 | 啸 1 | 忱 2 | 叉 3 | 楠 4 | 

<unk>2,307 : 楠 0 | 啸 1 | 帘 2 | 忱 3 | 畴 4 | 

<unk>4,065 : 妓 0 | 珲 1 | 莒 2 | 柩 3 | 邕 4 | 

<unk>4,062 : 偕 0 | 佟 1 | 妖 2 | 糯 3 | 狡 4 | 

<unk>2,091 : 锃 0 | 鹦 1 | 俎 2 | 幺 3 | 豇 4 | 

<unk>2,094 : 遂 0 | 俺 1 | 陪 2 | 邯 3 | 昔 4 | 

<unk>4,068 : 楞 0 | 愕 1 | 娑 2 | 锨 3 | 掖 4 | 

<unk>522 : 险 0 | 湾 1 | 测 2 | 染 3 | 务 4 | 

<unk>4,329 : 俐 0 | 烬 1 | 笪 2 | 柩 3 | 莒 4 | 

<unk>528 : 慰 0 | 叫 1 | 缔 2 | 羽 3 | 淹 4 | 

<unk>4,326 : 邕 0 | 珲 1 | ━ 2 | 诋 3 | 莒 4 | 

<unk>4,320 : 仝 0 | 铳 1 | 棰 2 | 旮 3 | 馗 4 | 

<unk>4,323 : 仝 0 | 铳 1 | 馗 2 | 罘 3 | 嚏 4 | 

<unk>1,857 : 陪 0 | 邯 1 | 俺 2 | 鲍 3 | 冶 4 | 

<unk>1,854 : 邯 0 | 陪 1 | 斡 2 | 冶 3 | 鞠 4 | 

<unk>2,025 : 悌 0 | 蛐 1 | 殍 2 | 蜷 3 | 啜 4 | 

<unk>681 : 洋 0 | 藏 1 | 旨 2 | 径 3 | 耗 4 | 

<unk>4,497 : 拗 0 | 咣 1 | 赅 2 | 笪 3 | 菪 4 | 

<unk>4,494 : 钕 0 | 遛 1 | 纰 2 | 阉 3 | 祜 4 | 

<unk>1,938 : 蟑 0 | 亻 1 | 萤 2 | 腈 3 | 嗯 4 | 

<unk>4,491 : 腈 0 | 萤 1 | 嗯 2 | 煊 3 | 嫱 4 | 

<unk>1,935 : 盗 0 | 蓬 1 | 墓 2 | 肆 3 | 稽 4 | 

<unk>1,806 : 昂 0 | 叉 1 | 魁 2 | 桩 3 | 畴 4 | 

<unk>1,932 : 魁 0 | 畴 1 | 叉 2 | 炳 3 | 烽 4 | 

<unk>4,251 : 嫱 0 | 螂 1 | 蚱 2 | 闫 3 | 泫 4 | 

<unk>3,834 : 葳 0 | 骁 1 | 诽 2 | 啾 3 | 銮 4 | 

<unk>4,257 : 邈 0 | 鲢 1 | 蕤 2 | 擘 3 | 唉 4 | 

<unk>2,538 : 迢 0 | 擂 1 | 谆 2 | 钊 3 | 蚊 4 | 

<unk>4,782 : 怂 0 | 洇 1 | 晌 2 | 颍 3 | 孑 4 | 

<unk>4,785 : 晌 0 | 茭 1 | 翊 2 | 娲 3 | 骁 4 | 

<unk>1,737 : 纵 0 | 砍 1 | 稍 2 | 惨 3 | 漂 4 | 

<unk>1,734 : 昔 0 | 爸 1 | 缔 2 | 俺 3 | 帷 4 | 

<unk>1,731 : 桌 0 | 糖 1 | 漏 2 | 肝 3 | 帽 4 | 

<unk>1,599 : 俺 0 | 缔 1 | 斡 2 | 羽 3 | 爸 4 | 

<unk>1,593 : 斡 0 | 敖 1 | 羽 2 | 卒 3 | 蓬 4 | 

<unk>1,590 : 夕 0 | 懂 1 | 爸 2 | 帷 3 | 缔 4 | 

<unk>1,596 : 蓬 0 | 霍 1 | 芭 2 | 圣 3 | 乔 4 | 

<unk>1,029 : 回 0 | 某 1 | 截 2 | 扶 3 | 减 4 | 

<unk>4,677 : 磬 0 | 鲟 1 | 芥 2 | 浣 3 | 胱 4 | 

<unk>1,020 : 触 0 | 畏 1 | 睹 2 | 楚 3 | 醒 4 | 

<unk>1,026 : 伟 0 | 圣 1 | 振 2 | 树 3 | 毅 4 | 

<unk>4,671 : 躏 0 | 翊 1 | 啾 2 | 孑 3 | 铣 4 | 

<unk>4,479 : 栀 0 | 骡 1 | 酗 2 | 烬 3 | 摈 4 | 

<unk>4,470 : 颍 0 | 洇 1 | 勐 2 | 榛 3 | 铣 4 | 

<unk>4,473 : 颍 0 | 铣 1 | 洇 2 | 橇 3 | 骁 4 | 

<unk>4,476 : 翊 0 | 孑 1 | 朊 2 | 啾 3 | 茭 4 | 

<unk>1,203 : 覆 0 | 丈 1 | 魏 2 | 踊 3 | 菲 4 | 

<unk>1,200 : 圣 0 | 霍 1 | 墓 2 | 巧 3 | 朋 4 | 

<unk>1,206 : 叉 0 | 僚 1 | 畴 2 | 炳 3 | 役 4 | 

<unk>3,438 : 蚌 0 | 侮 1 | 恬 2 | 沁 3 | 侗 4 | 

<unk>1,209 : 宪 0 | 哲 1 | 踊 2 | 稽 3 | 霍 4 | 

<unk>3,435 : 稣 0 | 珲 1 | 淇 2 | 腆 3 | 鹜 4 | 

<unk>3,432 : 痰 0 | 驹 1 | 梓 2 | 坞 3 | 桓 4 | 

<unk>1,449 : 丈 0 | 羽 1 | 芭 2 | 霍 3 | 缔 4 | 

<unk>1,119 : 霍 0 | 丈 1 | 屏 2 | 乔 3 | 芭 4 | 

<unk>1,440 : 烦 0 | 酿 1 | 柔 2 | 幻 3 | 垂 4 | 

<unk>1,443 : 帜 0 | 袱 1 | 醒 2 | 湾 3 | 歧 4 | 

<unk>2,931 : 谆 0 | 沁 1 | 蚊 2 | 恬 3 | 甬 4 | 

<unk>1,113 : 巧 0 | 桩 1 | 戚 2 | 毅 3 | 树 4 | 

<unk>2,937 : 氮 0 | 兽 1 | 吟 2 | 蜜 3 | 兔 4 | 

<unk>2,934 : 焖 0 | 苕 1 | 奂 2 | 悌 3 | 幛 4 | 

<unk>1,110 : 皇 0 | 漏 1 | 迷 2 | 铺 3 | 默 4 | 

<unk>3,381 : 舅 0 | 铿 1 | 粱 2 | 秭 3 | 烷 4 | 

<unk>3,384 : 恬 0 | 沁 1 | 侄 2 | 侮 3 | 窘 4 | 

<unk>3,387 : 薹 0 | 胺 1 | 驴 2 | 兀 3 | 毡 4 | 

<unk>3,543 : 趴 0 | 雌 1 | 拄 2 | 瀛 3 | 逍 4 | 

<unk>3,540 : 袄 0 | 淆 1 | 钰 2 | 裳 3 | 簧 4 | 

<unk>3,546 : 枇 0 | 剽 1 | 翌 2 | 峥 3 | 洮 4 | 

<unk>3,894 : 邬 0 | 篝 1 | 菏 2 | 剽 3 | 涿 4 | 

<unk>3,549 : 囡 0 | 迤 1 | 奚 2 | 秭 3 | 篝 4 | 

<unk>3,891 : 迤 0 | 镛 1 | 囡 2 | 娣 3 | 粱 4 | 

<unk>3,948 : 蹭 0 | 阙 1 | 楣 2 | 漱 3 | 懵 4 | 

<unk>3,945 : 愕 0 | 箫 1 | 珞 2 | 臼 3 | 掰 4 | 

<unk>3,942 : 娑 0 | 疹 1 | 掖 2 | 臼 3 | 丐 4 | 

<unk>2,796 : 宠 0 | 朔 1 | 皱 2 | 崎 3 | 逗 4 | 

<unk>3,096 : 掺 0 | 沁 1 | 蚊 2 | 刁 3 | 柑 4 | 

<unk>3,765 : 簌 0 | 怅 1 | 迤 2 | 娣 3 | 峋 4 | 

<unk>3,090 : 沁 0 | 蚊 1 | 孵 2 | 窘 3 | 侮 4 | 

<unk>2,793 : 逗 0 | 皱 1 | 焉 2 | 朔 3 | 颐 4 | 

<unk>2,790 : 诀 0 | 炕 1 | 撬 2 | 斩 3 | 猴 4 | 

<unk>3,093 : 沁 0 | 掺 1 | 孵 2 | 刁 3 | 侄 4 | 

<unk>3,099 : 坍 0 | 呐 1 | 扒 2 | 梧 3 | 榨 4 | 

<unk>3,768 : 琶 0 | 迤 1 | 囡 2 | 粱 3 | 镛 4 | 

<unk>2,799 : 麓 0 | 钮 1 | 榴 2 | 坞 3 | 跤 4 | 

<unk>2,640 : 孵 0 | 窘 1 | 诠 2 | 擂 3 | 刁 4 | 

<unk>489 : 扰 0 | 购 1 | 御 2 | 裁 3 | 耗 4 | 

<unk>2,646 : 榻 0 | 觅 1 | 炜 2 | 钊 3 | 帘 4 | 

<unk>2,649 : 诠 0 | 窘 1 | 摒 2 | 刁 3 | 苛 4 | 

<unk>1,107 : 弹 0 | 围 1 | 役 2 | 昂 3 | 疆 4 | 

<unk>429 : 采 0 | 参 1 | 截 2 | 扶 3 | 促 4 | 

<unk>2,421 : 扯 0 | 肾 1 | 屯 2 | 鬼 3 | 溜 4 | 

<unk>426 : 鼓 0 | 特 1 | 认 2 | 阶 3 | 课 4 | 

<unk>2,424 : 饥 0 | 沾 1 | 渝 2 | 雇 3 | 俺 4 | 

<unk>2,427 : 裤 0 | 衫 1 | 硫 2 | 禹 3 | 兽 4 | 

<unk>3,168 : 侄 0 | 琉 1 | 侮 2 | 厮 3 | 刁 4 | 

<unk>3,162 : 帧 0 | 膛 1 | 甬 2 | 粱 3 | 铿 4 | 

<unk>3,165 : 甬 0 | 帧 1 | 侮 2 | 窘 3 | 侗 4 | 

<unk>3,369 : 镛 0 | 粱 1 | 奚 2 | 厮 3 | 娣 4 | 

<unk>3,363 : 侮 0 | 侗 1 | 厮 2 | 琉 3 | 铿 4 | 

<unk>3,360 : 奚 0 | 粱 1 | 娣 2 | 厮 3 | 峋 4 | 

<unk>3,366 : 铿 0 | 侮 1 | 琉 2 | 侗 3 | 咆 4 | 

<unk>3,108 : 洮 0 | 蹴 1 | 彷 2 | 翌 3 | 胥 4 | 

<unk>732 : 淹 0 | 轨 1 | 杂 2 | 墓 3 | 卒 4 | 

<unk>735 : 湾 0 | 役 1 | 测 2 | 染 3 | 疆 4 | 

<unk>738 : 畏 0 | 桩 1 | 树 2 | 揽 3 | 爸 4 | 

<unk>2,337 : 觅 0 | 帘 1 | 炜 2 | 璐 3 | 邃 4 | 

<unk>2,331 : 觅 0 | 帘 1 | 璐 2 | 枢 3 | 炜 4 | 

<unk>4,074 : 勐 0 | 蓿 1 | 蓦 2 | 榛 3 | 莨 4 | 

<unk>4,077 : 狰 0 | 莒 1 | 栀 2 | ━ 3 | 摈 4 | 

<unk>4,071 : 窨 0 | 娣 1 | 峋 2 | 铧 3 | 耄 4 | 

<unk>555 : 醒 0 | 鹏 1 | 染 2 | 责 3 | 障 4 | 

<unk>885 : 羽 0 | 振 1 | 朋 2 | 毅 3 | 轨 4 | 

<unk>882 : 树 0 | 汗 1 | 羽 2 | 桩 3 | 戚 4 | 

<unk>552 : 揽 0 | 歧 1 | 轨 2 | 桩 3 | 睹 4 | 

<unk>4,317 : 蓿 0 | 挛 1 | 唆 2 | 榛 3 | 铣 4 | 

<unk>558 : 衣 0 | 菜 1 | 雪 2 | 彩 3 | 篮 4 | 

<unk>888 : 故 0 | 截 1 | 爸 2 | 幸 3 | 叫 4 | 

<unk>1,845 : 帷 0 | 爸 1 | 苛 2 | 盼 3 | 栩 4 | 

<unk>1,842 : 墓 0 | 烽 1 | 敖 2 | 卒 3 | 枢 4 | 

<unk>1,848 : 敖 0 | 墓 1 | 卒 2 | 芭 3 | 枢 4 | 

<unk>1,902 : 枢 0 | 敖 1 | 桩 2 | 璐 3 | 涅 4 | 

<unk>1,905 : 幻 0 | 蜂 1 | 缠 2 | 垂 3 | 愤 4 | 

<unk>1,908 : 卒 0 | 敖 1 | 枢 2 | 涅 3 | 栩 4 | 

<unk>4,266 : 珲 0 | 诋 1 | 屉 2 | 腼 3 | 峥 4 | 

<unk>4,260 : 豇 0 | 锴 1 | 魇 2 | 艮 3 | 漕 4 | 

<unk>4,263 : 酉 0 | 莒 1 | 妓 2 | 笪 3 | 珲 4 | 

<unk>951 : 踊 0 | 稽 1 | 屏 2 | 菲 3 | 芭 4 | 

<unk>954 : 歧 0 | 末 1 | 袱 2 | 振 3 | 桩 4 | 

<unk>4,269 : 瑁 0 | 喱 1 | 蒗 2 | 蕻 3 | 讣 4 | 

<unk>957 : 桩 0 | 睹 1 | 爸 2 | 盼 3 | 轨 4 | 

<unk>2,982 : 膛 0 | 炜 1 | 酵 2 | 邃 3 | 滦 4 | 

<unk>495 : 蓄 0 | 洁 1 | 洋 2 | 旨 3 | 刷 4 | 

<unk>4,683 : 碓 0 | 晌 1 | 苕 2 | 酩 3 | 祢 4 | 

<unk>4,680 : 榛 0 | 茭 1 | 泔 2 | 挛 3 | 铣 4 | 

<unk>4,686 : 藁 0 | 啾 1 | 茭 2 | 泔 3 | 榛 4 | 

<unk>1,059 : 号 0 | 笔 1 | 季 2 | 愧 3 | 幸 4 | 

<unk>1,056 : 爸 0 | 盼 1 | 幸 2 | 封 3 | 截 4 | 

<unk>4,689 : 莒 0 | ━ 1 | 烬 2 | 栀 3 | 柩 4 | 

<unk>1,053 : 轨 0 | 睹 1 | 毅 2 | 戚 3 | 盼 4 | 

<unk>1,050 : 愧 0 | 逢 1 | 盼 2 | 敢 3 | 辈 4 | 

<unk>1,698 : 苛 0 | 盼 1 | 廖 2 | 屏 3 | 骤 4 | 

<unk>4,449 : 泔 0 | 莨 1 | 糌 2 | 俾 3 | 旖 4 | 

<unk>1,692 : 芭 0 | 屏 1 | 稽 2 | 栩 3 | 摒 4 | 

<unk>4,440 : 莨 0 | 梏 1 | 俾 2 | 糌 3 | 挛 4 | 

<unk>1,695 : 璐 0 | ─ 1 | 栩 2 | 摒 3 | 郅 4 | 

<unk>4,443 : 俾 0 | 旖 1 | 昱 2 | 梏 3 | 挛 4 | 

<unk>1,275 : 廖 0 | 乔 1 | 屏 2 | 琛 3 | 栩 4 | 

<unk>1,272 : 码 0 | 旁 1 | 茫 2 | 斑 3 | 巾 4 | 

<unk>3,426 : 岔 0 | 臃 1 | 贻 2 | 坞 3 | 髦 4 | 

<unk>3,420 : 郴 0 | 邬 1 | 篝 2 | 涿 3 | 蚂 4 | 

<unk>1,278 : 役 0 | 戚 1 | 围 2 | 袱 3 | 疆 4 | 

<unk>2,928 : 镌 0 | 栩 1 | 锲 2 | 咆 3 | 蔼 4 | 

<unk>1,479 : 栩 0 | 屏 1 | 盏 2 | 盼 3 | 镌 4 | 

<unk>1,665 : 嫱 0 | 蔷 1 | 钽 2 | 煊 3 | 谶 4 | 

<unk>1,476 : ─ 0 | 袭 1 | 杼 2 | 廿 3 | 雯 4 | 

<unk>2,922 : 湃 0 | 滦 1 | 炜 2 | 栩 3 | 咆 4 | 

<unk>2,925 : 岱 0 | 仑 1 | 翩 2 | 钮 3 | 兮 4 | 

<unk>1,473 : 袱 0 | 疆 1 | 染 2 | 鹏 3 | 测 4 | 

<unk>3,396 : 驹 0 | 拌 1 | 拴 2 | 桓 3 | 沁 4 | 

