<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 
<unk>3,489 : 惋 0 | 孢 1 | 刨 2 | 咆 3 | 钮 4 | 钺 5 | 鲈 6 | 偬 7 | 饬 8 | 饥 9 | 

<unk>924 : 甲 0 | 驾 1 | 翻 2 | 抛 3 | 畜 4 | 暂 5 | 阵 6 | 崭 7 | 黑 8 | 柬 9 | 

<unk>3,486 : 裳 0 | 褥 1 | 迩 2 | 禧 3 | 逍 4 | 迤 5 | 嵘 6 | 烷 7 | 宓 8 | 砭 9 | 

<unk>3,483 : 庵 0 | 唁 1 | 亢 2 | 拎 3 | 蛀 4 | 臃 5 | 吭 6 | 眩 7 | 炫 8 | 拄 9 | 

<unk>3,480 : 瞪 0 | 仕 1 | 萋 2 | 拄 3 | 毙 4 | 蛀 5 | 侄 6 | 珀 7 | 钵 8 | 唁 9 | 

<unk>1,383 : 彦 0 | 稻 1 | 溪 2 | 杉 3 | 捕 4 | 脉 5 | 衫 6 | 姐 7 | 肝 8 | 彬 9 | 

<unk>1,380 : 池 0 | 癌 1 | 娜 2 | 溪 3 | 杉 4 | 彦 5 | 昂 6 | 稻 7 | 菌 8 | 圈 9 | 

<unk>4,425 : 鄄 0 | 酪 1 | 桅 2 | 酚 3 | 酗 4 | 梏 5 | 栀 6 | 醚 7 | 橇 8 | 柩 9 | 

<unk>1,386 : 混 0 | 浓 1 | 薄 2 | 淹 3 | 丈 4 | 滑 5 | 滴 6 | 稍 7 | 晃 8 | 赣 9 | 

<unk>3,801 : 罔 0 | 墒 1 | 幛 2 | 衲 3 | 痪 4 | 癀 5 | 瘿 6 | 镝 7 | 阙 8 | 岫 9 | 

<unk>1,389 : 寄 0 | 闯 1 | 肩 2 | 眉 3 | 缅 4 | 咸 5 | 俺 6 | 绑 7 | 忧 8 | 码 9 | 

<unk>3,807 : 芷 0 | 菩 1 | 芸 2 | 茸 3 | 泔 4 | 芊 5 | 苕 6 | 仝 7 | 鞣 8 | 甙 9 | 

<unk>3,804 : 禧 0 | 毡 1 | 菩 2 | 郜 3 | 澎 4 | 哇 5 | 哮 6 | 咋 7 | 苕 8 | 诘 9 | 

<unk>2,631 : 谦 0 | 岔 1 | 巍 2 | 姨 3 | 迢 4 | 娅 5 | 媛 6 | 姬 7 | 舅 8 | 霓 9 | 

<unk>2,145 : 烽 0 | 愁 1 | 篓 2 | 蜂 3 | 谦 4 | 绑 5 | 熏 6 | 喀 7 | 赣 8 | 氮 9 | 

<unk>2,142 : 攀 0 | 挣 1 | 鬼 2 | 斧 3 | 饥 4 | 狼 5 | 铢 6 | 魁 7 | 抹 8 | 扯 9 | 

<unk>2,637 : 愚 0 | 羞 1 | 聪 2 | 懒 3 | 氮 4 | 馒 5 | 氨 6 | 刁 7 | 蜜 8 | 拣 9 | 

<unk>2,148 : 拾 0 | 咐 1 | 呵 2 | 哇 3 | 勉 4 | 嗓 5 | 炯 6 | 禹 7 | 骆 8 | 苛 9 | 

<unk>3,663 : 汴 0 | 昶 1 | 灏 2 | 泫 3 | 蒗 4 | 浒 5 | 脲 6 | 澹 7 | 颢 8 | 诮 9 | 

<unk>3,660 : 惭 0 | 宓 1 | 摒 2 | 氨 3 | 氮 4 | 偬 5 | 扪 6 | 饧 7 | 抿 8 | 氩 9 | 

<unk>3,666 : 镛 0 | 怦 1 | 跚 2 | 呻 3 | 睬 4 | 盹 5 | 跆 6 | 卤 7 | 狰 8 | 睫 9 | 

<unk>3,669 : 岌 0 | 褥 1 | 痰 2 | 梓 3 | 挟 4 | 茧 5 | 酶 6 | 匀 7 | 疤 8 | 袄 9 | 

<unk>2,709 : 虾 0 | 熬 1 | 凿 2 | 杠 3 | 瞒 4 | 琢 5 | 惶 6 | 吓 7 | 兽 8 | 琐 9 | 

<unk>2,706 : 喇 0 | 铝 1 | 冤 2 | 熏 3 | 邵 4 | 潇 5 | 歪 6 | 呵 7 | 溜 8 | 斡 9 | 

<unk>2,700 : 劾 0 | 禹 1 | 莓 2 | 秃 3 | 蜂 4 | 哮 5 | 吵 6 | 巍 7 | 陲 8 | 衅 9 | 

<unk>2,703 : 坯 0 | 漱 1 | 浜 2 | 甭 3 | 浅 4 | 淀 5 | 涡 6 | 瑟 7 | 凰 8 | 溶 9 | 

<unk>2,031 : 灿 0 | 夹 1 | 肝 2 | 仔 3 | 赣 4 | 芬 5 | 喧 6 | 畜 7 | 猖 8 | 颜 9 | 

<unk>2,037 : 绑 0 | 狼 1 | 喀 2 | 赣 3 | 蜂 4 | 熏 5 | 猖 6 | 玫 7 | 敷 8 | 鸦 9 | 

<unk>1,098 : 偏 0 | 零 1 | 扩 2 | 借 3 | 诸 4 | 截 5 | 坐 6 | 琛 7 | 促 8 | 肩 9 | 

<unk>2,034 : 愁 0 | 赣 1 | 衅 2 | 酶 3 | 颜 4 | 塑 5 | 菌 6 | 麦 7 | 衔 8 | 杉 9 | 

<unk>2,526 : 阀 0 | 芝 1 | 碟 2 | 蓓 3 | 杠 4 | 莓 5 | 眶 6 | 芽 7 | 菌 8 | 薪 9 | 

<unk>2,520 : 鬼 0 | 斩 1 | 芹 2 | 拌 3 | 拾 4 | 斧 5 | 缤 6 | 抹 7 | 扒 8 | 牟 9 | 

<unk>2,523 : 叠 0 | 扯 1 | 抹 2 | 屯 3 | 栖 4 | 熏 5 | 杠 6 | 琢 7 | 兽 8 | 珊 9 | 

<unk>2,529 : 兔 0 | 拾 1 | 溶 2 | 涡 3 | 咐 4 | 呵 5 | 咋 6 | 吵 7 | 哇 8 | 呐 9 | 

<unk>3,066 : 壑 0 | 晖 1 | 筵 2 | 蹇 3 | 腕 4 | 跤 5 | 穹 6 | 嚏 7 | 溶 8 | 莺 9 | 

<unk>3,060 : 弓 0 | 穹 1 | 毙 2 | 臃 3 | 漉 4 | 珑 5 | 仑 6 | 麓 7 | 莓 8 | 弧 9 | 

<unk>3,063 : 掷 0 | 酶 1 | 拌 2 | 泵 3 | 侠 4 | 痰 5 | 梓 6 | 瓣 7 | 凛 8 | 衅 9 | 

<unk>3,069 : 囿 0 | 诙 1 | 厮 2 | 湃 3 | 锲 4 | 磅 5 | 奚 6 | 囡 7 | 撩 8 | 绮 9 | 

<unk>126 : 带 0 | 付 1 | 升 2 | 忧 3 | 聘 4 | 灾 5 | 购 6 | 册 7 | 胜 8 | 痛 9 | 

<unk>120 : 镇 0 | 藏 1 | 胜 2 | 油 3 | 购 4 | 头 5 | 洋 6 | 疾 7 | 星 8 | 边 9 | 

<unk>123 : 灾 0 | 演 1 | 带 2 | 兴 3 | 胜 4 | 伟 5 | 控 6 | 利 7 | 班 8 | 卫 9 | 

<unk>129 : 目 0 | 采 1 | 减 2 | 各 3 | 回 4 | 某 5 | 扶 6 | 青 7 | 之 8 | 脱 9 | 

<unk>1,158 : 霍 0 | 俯 1 | 卒 2 | 零 3 | 扒 4 | 鹤 5 | 诠 6 | 廖 7 | 镌 8 | 畜 9 | 

<unk>309 : 洞 0 | 图 1 | 皮 2 | 浩 3 | 冒 4 | 灵 5 | 灯 6 | 滑 7 | 暴 8 | 朋 9 | 

<unk>657 : 杰 0 | 桑 1 | 灯 2 | 彩 3 | 奇 4 | 杉 5 | 杂 6 | 皮 7 | 树 8 | 麦 9 | 

<unk>654 : 佩 0 | 贺 1 | 购 2 | 亮 3 | 岛 4 | 冈 5 | 贴 6 | 徒 7 | 洞 8 | 聘 9 | 

<unk>300 : 掉 0 | 痛 1 | 缩 2 | 赴 3 | 付 4 | 升 5 | 旁 6 | 聘 7 | 码 8 | 疑 9 | 

<unk>651 : 估 0 | 征 1 | 徒 2 | 烂 3 | 艇 4 | 迷 5 | 屋 6 | 症 7 | 疾 8 | 购 9 | 

<unk>498 : 光 0 | 西 1 | 苏 2 | 气 3 | 麦 4 | 皮 5 | 雪 6 | 油 7 | 彩 8 | 桑 9 | 

<unk>2,451 : 撼 0 | 掷 1 | 摹 2 | 湃 3 | 掺 4 | 厮 5 | 捺 6 | 撩 7 | 椅 8 | 崖 9 | 

<unk>1,095 : 士 0 | 车 1 | 顷 2 | 惯 3 | 商 4 | 媒 5 | 鹏 6 | 枰 7 | 噘 8 | 斛 9 | 

<unk>2,454 : 溶 0 | 拾 1 | 呐 2 | 蓓 3 | 咐 4 | 侗 5 | 趴 6 | 仲 7 | 簌 8 | 欲 9 | 

<unk>2,457 : 蜂 0 | 矫 1 | 猖 2 | 赣 3 | 篝 4 | 箫 5 | 缆 6 | 耆 7 | 俐 8 | 浊 9 | 

<unk>492 : 绍 0 | 息 1 | 险 2 | 帜 3 | 响 4 | 势 5 | 邦 6 | 式 7 | 言 8 | 障 9 | 

<unk>4,116 : 鸫 0 | 钺 1 | 柩 2 | 藜 3 | 簪 4 | 芡 5 | 苋 6 | 桀 7 | 馑 8 | 铙 9 | 

<unk>4,113 : 戕 0 | 畿 1 | 柩 2 | 菩 3 | 菪 4 | 荥 5 | 蓦 6 | 孽 7 | 蓿 8 | 轼 9 | 

<unk>4,110 : 锏 0 | 阄 1 | 峋 2 | 昀 3 | 钽 4 | 蟾 5 | 洵 6 | 刈 7 | 歆 8 | 撸 9 | 

<unk>3,111 : 辗 0 | 厮 1 | 苛 2 | 葩 3 | 屉 4 | 藜 5 | 轼 6 | 畿 7 | 菪 8 | 廿 9 | 

<unk>3,114 : 瞄 0 | 颐 1 | 姬 2 | 虏 3 | 鸦 4 | 眶 5 | 芽 6 | 廿 7 | 匡 8 | 琊 9 | 

<unk>3,117 : 贱 0 | 衅 1 | 陲 2 | 哮 3 | 溅 4 | 莓 5 | 篓 6 | 髦 7 | 鹭 8 | 酶 9 | 

<unk>4,119 : 酉 0 | 柩 1 | 酚 2 | 栀 3 | 桅 4 | 梏 5 | 酪 6 | 酗 7 | 鄄 8 | 糅 9 | 

<unk>270 : 课 0 | 零 1 | 邀 2 | 借 3 | 邮 4 | 脱 5 | 诸 6 | 微 7 | 肩 8 | 回 9 | 

<unk>273 : 涨 0 | 脱 1 | 痛 2 | 忧 3 | 淡 4 | 升 5 | 码 6 | 扣 7 | 慰 8 | 横 9 | 

<unk>276 : 你 0 | 只 1 | 他 2 | 今 3 | 该 4 | 曾 5 | 由 6 | 坐 7 | 短 8 | 以 9 | 

<unk>279 : 家 0 | 购 1 | 类 2 | 疑 3 | 付 4 | 出 5 | 架 6 | 藏 7 | 耗 8 | 扰 9 | 

<unk>780 : 控 0 | 旁 1 | 蒂 2 | 芝 3 | 宪 4 | 穴 5 | 逊 6 | 蓬 7 | 昂 8 | 癌 9 | 

<unk>783 : 短 0 | 升 1 | 夕 2 | 懂 3 | 冬 4 | 得 5 | 赴 6 | 夏 7 | 凌 8 | 落 9 | 

<unk>4,029 : 烬 0 | 坨 1 | 孽 2 | 胤 3 | 屉 4 | 愕 5 | 赳 6 | 昶 7 | 宓 8 | 愫 9 | 

<unk>786 : 疑 0 | 蓄 1 | 类 2 | 付 3 | 扰 4 | 耗 5 | 醒 6 | 叹 7 | 旨 8 | 购 9 | 

<unk>789 : 感 0 | 信 1 | 垃 2 | 鼓 3 | 消 4 | 专 5 | 特 6 | 支 7 | 课 8 | 欢 9 | 

<unk>4,023 : 淆 0 | 羌 1 | 褥 2 | 砭 3 | 捺 4 | 囡 5 | 嘶 6 | 撩 7 | 臧 8 | 奚 9 | 

<unk>4,020 : 簧 0 | 孽 1 | 淇 2 | 蓿 3 | 荚 4 | 蓓 5 | 芡 6 | 萸 7 | 蘖 8 | 仝 9 | 

<unk>4,026 : 臼 0 | 箫 1 | 娣 2 | 掰 3 | 镛 4 | 媲 5 | 囡 6 | 妖 7 | 粱 8 | 峥 9 | 

<unk>4,566 : 幺 0 | 慵 1 | 麒 2 | 忪 3 | 烬 4 | 昶 5 | 脲 6 | 颔 7 | 肓 8 | 擢 9 | 

<unk>4,563 : 麒 0 | 偬 1 | 孽 2 | 蘖 3 | 忪 4 | 倨 5 | 翕 6 | 颔 7 | 擢 8 | 欤 9 | 

<unk>4,560 : 甭 0 | 靛 1 | 靓 2 | 隽 3 | 踉 4 | 脓 5 | 硼 6 | 燧 7 | 腼 8 | 邈 9 | 

<unk>4,569 : 芊 0 | 虱 1 | 蚱 2 | 糌 3 | 俐 4 | 耆 5 | 箪 6 | 獐 7 | 氇 8 | 筻 9 | 

<unk>30 : 出 0 | 付 1 | 要 2 | 约 3 | 胜 4 | 字 5 | 星 6 | 均 7 | 购 8 | 东 9 | 

<unk>876 : 付 0 | 架 1 | 歧 2 | 圈 3 | 畏 4 | 桩 5 | 孕 6 | 烂 7 | 册 8 | 冒 9 | 

<unk>1,818 : 译 0 | 仗 1 | 恋 2 | 叹 3 | 桩 4 | 酿 5 | 朴 6 | 鹤 7 | 弦 8 | 雀 9 | 

<unk>4,362 : 棰 0 | 鞣 1 | 橇 2 | 瞟 3 | 榫 4 | 酹 5 | 槲 6 | 橥 7 | 樽 8 | 剽 9 | 

<unk>4,365 : 龛 0 | 莒 1 | 旖 2 | 酪 3 | 踉 4 | 拈 5 | 撷 6 | 逅 7 | 邕 8 | 菩 9 | 

<unk>36 : 东 0 | 胜 1 | 要 2 | 星 3 | 均 4 | 赴 5 | 得 6 | 面 7 | 志 8 | 购 9 | 

<unk>870 : 淀 0 | 耗 1 | 字 2 | 溪 3 | 淑 4 | 穴 5 | 缩 6 | 架 7 | 叹 8 | 袱 9 | 

<unk>1,812 : 摒 0 | 罐 1 | 挣 2 | 芹 3 | 厮 4 | 牡 5 | 芬 6 | 薄 7 | 邯 8 | 扣 9 | 

<unk>4,368 : 莒 0 | 踉 1 | 酪 2 | 旖 3 | 拈 4 | 逅 5 | 撷 6 | 邕 7 | 噌 8 | 渑 9 | 

<unk>879 : 扣 0 | 升 1 | 冬 2 | 坐 3 | 涉 4 | 珠 5 | 翻 6 | 痛 7 | 聘 8 | 皇 9 | 

<unk>1,815 : 御 0 | 耗 1 | 杉 2 | 饰 3 | 菌 4 | 疾 5 | 衔 6 | 缆 7 | 畴 8 | 禹 9 | 

<unk>1,971 : 昔 0 | 邯 1 | 赋 2 | 蕴 3 | 鸦 4 | 鞠 5 | 苛 6 | 茫 7 | 杠 8 | 愤 9 | 

<unk>1,605 : 袁 0 | 圣 1 | 魏 2 | 宗 3 | 龚 4 | 韦 5 | 寺 6 | 廖 7 | 牡 8 | 乔 9 | 

<unk>1,602 : 俺 0 | 募 1 | 淹 2 | 矫 3 | 墓 4 | 蚌 5 | 闯 6 | 眉 7 | 烦 8 | 赣 9 | 

<unk>1,977 : 芝 0 | 菌 1 | 殿 2 | 愤 3 | 杠 4 | 罐 5 | 薪 6 | 枢 7 | 蕴 8 | 碟 9 | 

<unk>1,608 : 芬 0 | 夹 1 | 锻 2 | 仔 3 | 盗 4 | 欲 5 | 斡 6 | 暴 7 | 仲 8 | 俱 9 | 

<unk>4,296 : 岷 0 | 孽 1 | 戛 2 | 菩 3 | 诧 4 | 轼 5 | 嘶 6 | 诋 7 | 匣 8 | 柩 9 | 

<unk>4,290 : 漱 0 | 珞 1 | 豌 2 | 簌 3 | 跚 4 | 逅 5 | 拈 6 | 圄 7 | 唁 8 | 嗽 9 | 

<unk>4,293 : 谑 0 | 掂 1 | 汴 2 | 镛 3 | 眩 4 | 蹴 5 | 踉 6 | 禺 7 | 虔 8 | 慵 9 | 

<unk>4,299 : 橇 0 | 酥 1 | 酶 2 | 楸 3 | 舾 4 | 槭 5 | 橥 6 | 绦 7 | 槊 8 | 箫 9 | 

<unk>810 : 独 0 | 钻 1 | 攀 2 | 锻 3 | 胸 4 | 柳 5 | 拘 6 | 挣 7 | 借 8 | 微 9 | 

<unk>813 : 障 0 | 险 1 | 息 2 | 觉 3 | 势 4 | 谊 5 | 湾 6 | 帜 7 | 赠 8 | 式 9 | 

<unk>2,994 : 窘 0 | 婉 1 | 迢 2 | 岔 3 | 霓 4 | 姬 5 | 姨 6 | 谦 7 | 萋 8 | 娅 9 | 

<unk>1,779 : 崭 0 | 颜 1 | 缅 2 | 饥 3 | 横 4 | 赚 5 | 滑 6 | 赋 7 | 屈 8 | 纲 9 | 

<unk>2,997 : 凰 0 | 涡 1 | 炯 2 | 亢 3 | 痪 4 | 翩 5 | 秃 6 | 贻 7 | 岔 8 | 禺 9 | 

<unk>2,991 : 锄 0 | 猿 1 | 殉 2 | 匀 3 | 刨 4 | 馒 5 | 皱 6 | 锚 7 | 猴 8 | 孵 9 | 

<unk>4,749 : 绂 0 | 幔 1 | 鞣 2 | 铳 3 | 衩 4 | 殁 5 | 笞 6 | 诒 7 | 溆 8 | 屐 9 | 

<unk>447 : 翻 0 | 摆 1 | 脱 2 | 劝 3 | 升 4 | 涉 5 | 坐 6 | 回 7 | 宽 8 | 冬 9 | 

<unk>1,773 : 蓄 0 | 芽 1 | 薪 2 | 菌 3 | 殿 4 | 翼 5 | 扰 6 | 刷 7 | 耗 8 | 踪 9 | 

<unk>4,746 : 浣 0 | 荥 1 | 筵 2 | 菪 3 | 蓿 4 | 逅 5 | 谤 6 | 坨 7 | 邈 8 | 摈 9 | 

<unk>1,770 : 亭 0 | 椅 1 | 彬 2 | 柯 3 | 杉 4 | 枢 5 | 霖 6 | 薪 7 | 杠 8 | 呵 9 | 

<unk>4,743 : 奂 0 | 獭 1 | 峥 2 | 殁 3 | 苋 4 | 髋 5 | 峋 6 | 钠 7 | 岘 8 | 骶 9 | 

<unk>1,776 : 喀 0 | 赣 1 | 狼 2 | 颜 3 | 熏 4 | 猖 5 | 巍 6 | 浅 7 | 菌 8 | 衔 9 | 

<unk>4,740 : 蚱 0 | 锗 1 | 屐 2 | 诰 3 | 穑 4 | 鼾 5 | 筠 6 | 箪 7 | 笳 8 | 衽 9 | 

<unk>4,581 : 焖 0 | 琰 1 | 薮 2 | 煊 3 | 黠 4 | 黜 5 | 燧 6 | 脒 7 | 瞵 8 | 剡 9 | 

<unk>4,584 : 麾 0 | 酩 1 | 椴 2 | 醚 3 | 杲 4 | 蘖 5 | 酊 6 | 樨 7 | 鞣 8 | 酚 9 | 

<unk>4,587 : 蟥 0 | 娲 1 | 崮 2 | 蛐 3 | 幛 4 | 鹦 5 | 靓 6 | 矾 7 | 灏 8 | 幔 9 | 

<unk>1,152 : 魏 0 | 董 1 | 乌 2 | 乔 3 | 覆 4 | 贝 5 | 龚 6 | 圣 7 | 亚 8 | 图 9 | 

<unk>2,400 : 硫 0 | 泵 1 | 倦 2 | 碟 3 | 匡 4 | 瞻 5 | 磅 6 | 髦 7 | 倚 8 | 恬 9 | 

<unk>1,155 : 疾 0 | 麦 1 | 症 2 | 烂 3 | 弟 4 | 蒂 5 | 癌 6 | 润 7 | 洋 8 | 圈 9 | 

<unk>4,128 : 琰 0 | 煊 1 | 醮 2 | 黻 3 | 愫 4 | 匍 5 | 葳 6 | 翊 7 | 琏 8 | 锃 9 | 

<unk>2,868 : 瓣 0 | 拌 1 | 撩 2 | 薪 3 | 氮 4 | 兽 5 | 泵 6 | 斩 7 | 侠 8 | 芹 9 | 

<unk>1,557 : 椅 0 | 薪 1 | 杉 2 | 桩 3 | 楠 4 | 彬 5 | 霖 6 | 枢 7 | 麓 8 | 呵 9 | 

<unk>2,862 : 忱 0 | 晖 1 | 衫 2 | 邃 3 | 膛 4 | 氨 5 | 迢 6 | 帘 7 | 鹤 8 | 褥 9 | 

<unk>1,554 : 码 0 | 肆 1 | 眉 2 | 瞻 3 | 硫 4 | 沥 5 | 磁 6 | 躯 7 | 募 8 | 倦 9 | 

<unk>2,865 : 吵 0 | 呐 1 | 贻 2 | 哇 3 | 澎 4 | 梧 5 | 涡 6 | 哮 7 | 颐 8 | 炯 9 | 

<unk>1,551 : 盗 0 | 酱 1 | 痪 2 | 夹 3 | 磁 4 | 颜 5 | 鲍 6 | 赣 7 | 癌 8 | 敖 9 | 

<unk>4,632 : 敕 0 | 旌 1 | 鏊 2 | 葳 3 | 舔 4 | 殇 5 | 牯 6 | 牾 7 | 箴 8 | 筻 9 | 

<unk>4,635 : 箴 0 | 鲈 1 | 葳 2 | 醚 3 | 圄 4 | 匍 5 | 珲 6 | 翊 7 | 荚 8 | 琏 9 | 

<unk>3,837 : 盹 0 | 愫 1 | 鲈 2 | 匍 3 | 圄 4 | 葳 5 | 翊 6 | 琏 7 | 俎 8 | 锃 9 | 

<unk>4,638 : 谕 0 | 蓿 1 | 俾 2 | 酚 3 | 唆 4 | 俐 5 | 赓 6 | 偬 7 | 隽 8 | 浜 9 | 

<unk>3,270 : 臃 0 | 莓 1 | 麓 2 | 仑 3 | 珑 4 | 炫 5 | 弧 6 | 雌 7 | 侮 8 | 绮 9 | 

<unk>3,903 : 妖 0 | 砭 1 | 恬 2 | 矫 3 | 箴 4 | 髦 5 | 旖 6 | 舔 7 | 葳 8 | 岙 9 | 

<unk>3,900 : 珞 0 | 簌 1 | 珩 2 | 徨 3 | 獭 4 | 稣 5 | 箴 6 | 酶 7 | 酥 8 | 陲 9 | 

<unk>3,273 : 刨 0 | 咆 1 | 钮 2 | 孢 3 | 钺 4 | 饥 5 | 鲈 6 | 偬 7 | 饬 8 | 饧 9 | 

<unk>3,906 : 钵 0 | 酗 1 | 酚 2 | 醋 3 | 桓 4 | 酥 5 | 酶 6 | 醚 7 | 酵 8 | 酩 9 | 

<unk>3,276 : 泾 0 | 藩 1 | 潢 2 | 菏 3 | 荥 4 | 泔 5 | 懑 6 | 蒗 7 | 忒 8 | 洚 9 | 

<unk>3,279 : 梧 0 | 酥 1 | 酱 2 | 醋 3 | 酶 4 | 栩 5 | 栖 6 | 桓 7 | 抹 8 | 酵 9 | 

<unk>3,909 : 糯 0 | 翡 1 | 俳 2 | 蓦 3 | 晟 4 | 诽 5 | 阉 6 | 夼 7 | 蜷 8 | 蚌 9 | 

<unk>3,471 : 嘘 0 | 颐 1 | 趴 2 | 咋 3 | 篑 4 | 呻 5 | 蹴 6 | 跚 7 | 跆 8 | 沾 9 | 

<unk>3,477 : 炫 0 | 诙 1 | 滦 2 | 烬 3 | 蕉 4 | 挛 5 | 銮 6 | 恋 7 | 楸 8 | 脒 9 | 

<unk>3,474 : 岔 0 | 篓 1 | 姬 2 | 虏 3 | 萋 4 | 媲 5 | 粱 6 | 舅 7 | 姨 8 | 囡 9 | 

<unk>4,665 : 罘 0 | 洇 1 | 藩 2 | 罟 3 | 啭 4 | 觥 5 | 儡 6 | 猬 7 | 嗯 8 | 泫 9 | 

<unk>1,392 : 肩 0 | 钓 1 | 羽 2 | 斑 3 | 慷 4 | 沪 5 | 畜 6 | 茫 7 | 诸 8 | 俯 9 | 

<unk>1,395 : 篮 0 | 菌 1 | 圈 2 | 畴 3 | 麦 4 | 侨 5 | 蒂 6 | 刷 7 | 饰 8 | 桑 9 | 

<unk>3,879 : 翡 0 | 珩 1 | 孢 2 | 掂 3 | 赳 4 | 锨 5 | 愕 6 | 炖 7 | 瑕 8 | 嘶 9 | 

<unk>3,876 : 掰 0 | 阙 1 | 砭 2 | 岫 3 | 淅 4 | 荤 5 | 锨 6 | 楞 7 | 愕 8 | 嘶 9 | 

<unk>1,398 : 灌 0 | 蒂 1 | 墓 2 | 脉 3 | 潢 4 | 蓬 5 | 菌 6 | 罐 7 | 浩 8 | 募 9 | 

<unk>3,873 : 窿 0 | 靛 1 | 珲 2 | 箴 3 | 岫 4 | 盹 5 | 稣 6 | 獭 7 | 浜 8 | 铂 9 | 

<unk>3,870 : 胥 0 | 奚 1 | 睬 2 | 猥 3 | 脓 4 | 囿 5 | 硼 6 | 隽 7 | 胤 8 | 燧 9 | 

<unk>2,604 : 眶 0 | 芽 1 | 颐 2 | 鸦 3 | 虏 4 | 廿 5 | 晖 6 | 碟 7 | 莓 8 | 蓓 9 | 

<unk>2,607 : 衫 0 | 晖 1 | 鹤 2 | 迢 3 | 氨 4 | 磅 5 | 缤 6 | 穴 7 | 逗 8 | 逊 9 | 

<unk>2,601 : 涡 0 | 赃 1 | 痪 2 | 巍 3 | 崖 4 | 翩 5 | 楠 6 | 炯 7 | 淌 8 | 禹 9 | 

<unk>3,615 : 赊 0 | 赡 1 | 吭 2 | 梵 3 | 陨 4 | 徜 5 | 侗 6 | 篑 7 | 亢 8 | 峋 9 | 

<unk>3,612 : 钰 0 | 淆 1 | 锨 2 | 镛 3 | 孢 4 | 迩 5 | 峋 6 | 獭 7 | 钺 8 | 铧 9 | 

<unk>3,618 : 姬 0 | 虏 1 | 醋 2 | 萋 3 | 芸 4 | 藩 5 | 厮 6 | 怅 7 | 茸 8 | 喋 9 | 

<unk>3,585 : 烷 0 | 黝 1 | 灶 2 | 銮 3 | 哧 4 | 仕 5 | 澎 6 | 痰 7 | 哇 8 | 哮 9 | 

<unk>3,582 : 裘 0 | 逍 1 | 藩 2 | 剽 3 | 汀 4 | 涿 5 | 潼 6 | 濮 7 | 屎 8 | 迩 9 | 

<unk>3,588 : 驹 0 | 迩 1 | 淆 2 | 铿 3 | 镛 4 | 孢 5 | 钮 6 | 赡 7 | 峋 8 | 锨 9 | 

<unk>2,730 : 兮 0 | 姨 1 | 兽 2 | 琢 3 | 娅 4 | 匡 5 | 侠 6 | 瑟 7 | 陲 8 | 酶 9 | 

<unk>2,733 : 逊 0 | 逍 1 | 迩 2 | 膛 3 | 荥 4 | 祈 5 | 氨 6 | 晃 7 | 逗 8 | 缤 9 | 

<unk>2,736 : 崖 0 | 赡 1 | 躯 2 | 腼 3 | 矾 4 | 崮 5 | 炯 6 | 碟 7 | 痪 8 | 楠 9 | 

<unk>2,739 : 跻 0 | 沾 1 | 咋 2 | 颐 3 | 虞 4 | 趴 5 | 巾 6 | 嘘 7 | 篑 8 | 跤 9 | 

<unk>2,049 : 勋 0 | 菌 1 | 珊 2 | 肝 3 | 仙 4 | 冀 5 | 屯 6 | 罐 7 | 癌 8 | 彬 9 | 

<unk>2,046 : 颜 0 | 饥 1 | 赋 2 | 赚 3 | 缅 4 | 帅 5 | 屈 6 | 帷 7 | 横 8 | 峙 9 | 

<unk>2,511 : 凛 0 | 畜 1 | 搐 2 | 琢 3 | 熏 4 | 俯 5 | 沥 6 | 兽 7 | 扒 8 | 祈 9 | 

<unk>2,514 : 毡 0 | 喋 1 | 愕 2 | 瑟 3 | 愤 4 | 禹 5 | 拾 6 | 翩 7 | 殿 8 | 呵 9 | 

<unk>2,043 : 冀 0 | 穴 1 | 兽 2 | 薪 3 | 泵 4 | 痪 5 | 癌 6 | 侠 7 | 忌 8 | 磁 9 | 

<unk>2,040 : 愤 0 | 肝 1 | 俯 2 | 赃 3 | 灶 4 | 峙 5 | 霖 6 | 驿 7 | 墅 8 | 柑 9 | 

<unk>2,517 : 琢 0 | 晃 1 | 兽 2 | 磷 3 | 稚 4 | 鬼 5 | 耸 6 | 灶 7 | 翩 8 | 赃 9 | 

<unk>2,289 : 绎 0 | 硫 1 | 驿 2 | 颂 3 | 叠 4 | 媛 5 | 骋 6 | 甬 7 | 贻 8 | 杼 9 | 

<unk>3,729 : 蚂 0 | 琉 1 | 侄 2 | 郅 3 | 殁 4 | 彀 5 | 珐 6 | 轾 7 | 犸 8 | 黻 9 | 

<unk>2,280 : 彬 0 | 杉 1 | 霖 2 | 枢 3 | 楠 4 | 麓 5 | 呵 6 | 薪 7 | 酱 8 | 栖 9 | 

